iter	Passed	Remaining
279	332	855
280	333	853
281	334	852
282	335	850
283	336	849
284	337	847
285	338	845
286	339	843
287	340	841
288	341	840
289	342	839
290	343	837
291	344	835
292	345	834
293	346	832
294	347	830
295	348	829
296	350	828
297	351	827
298	352	825
299	353	823
300	354	823
301	355	821
302	356	820
303	357	818
304	358	816
305	359	815
306	360	814
307	362	813
308	363	812
309	363	809
310	365	809
311	365	806
312	366	804
313	368	804
314	369	802
315	370	801
316	370	798
317	371	797
318	372	795
319	372	792
320	373	790
321	374	789
322	375	787
323	376	785
324	377	783
325	378	781
326	379	780
327	380	779
328	381	777
329	382	776
330	383	775
331	384	773
332	385	771
333	385	769
334	386	767
335	387	765
336	388	763
337	389	762
338	390	760
339	391	759
340	392	758
341	393	756
342	394	755
343	395	754
344	396	752
345	397	751
346	398	749
347	399	748
348	400	747
349	401	746
350	402	744
351	403	743
352	404	741
353	405	740
354	406	739
355	407	737
356	408	736
357	409	735
358	411	733
359	412	732
360	413	731
361	414	730
362	415	728
363	416	727
364	417	726
365	418	725
366	419	723
367	420	722
368	421	721
369	422	719
370	423	718
371	424	716
372	425	715
373	426	714
374	427	712
375	428	711
376	429	710
377	430	708
378	432	707
379	432	706
380	434	705
381	435	703
382	435	702
383	436	700
384	437	699
385	439	698
386	440	697
387	441	696
388	442	695
389	444	695
390	445	694
391	447	693
392	448	692
393	449	690
394	450	689
395	451	688
396	452	686
397	453	685
398	454	683
399	455	682
400	455	681
401	457	680
402	458	678
403	459	677
404	460	676
405	461	675
406	462	674
407	463	672
408	464	671
409	465	670
410	466	669
411	467	667
412	468	666
413	469	665
414	470	663
415	471	662
416	472	660
417	473	659
418	474	657
419	475	656
420	477	656
421	478	654
422	479	653
423	480	652
424	481	651
425	482	649
426	483	648
427	484	646
428	485	645
429	485	644
430	486	642
431	487	641
432	488	640
433	489	638
434	490	637
435	492	636
436	493	635
437	494	634
438	495	632
439	496	631
440	497	630
441	499	630
442	500	628
443	501	627
444	502	626
445	503	624
446	504	623
447	505	622
448	506	621
449	507	619
450	508	619
451	509	617
452	510	616
453	511	615
454	512	614
455	513	612
456	514	611
457	515	610
458	516	609
459	518	608
460	519	607
461	520	606
462	521	605
463	523	604
464	524	603
465	525	602
466	526	601
467	527	600
468	528	598
469	530	597
470	531	596
471	532	595
472	533	593
473	534	592
474	535	591
475	536	590
476	537	589
477	538	587
478	539	586
479	540	585
480	541	584
481	543	583
482	544	582
483	545	581
484	546	580
485	547	579
486	548	578
487	549	576
488	551	576
489	552	575
490	554	574
491	555	573
492	557	572
493	558	571
494	559	570
495	560	569
496	561	567
497	561	566
498	563	565
499	563	563
500	564	562
501	566	561
502	567	560
503	568	559
504	569	558
505	570	557
506	571	556
507	573	555
508	574	554
509	575	553
510	577	552
511	578	551
512	579	550
513	580	549
514	581	547
515	582	546
516	583	545
517	584	543
518	585	542
519	586	541
520	588	540
521	589	539
522	590	538
523	591	537
524	592	535
525	593	534
526	594	533
527	594	531
528	595	530
529	596	529
530	598	528
531	599	527
532	600	525
533	601	524
534	602	523
535	603	522
536	604	521
537	605	519
538	606	518
539	607	517
540	608	516
541	609	514
542	610	513
543	611	512
544	612	511
545	613	510
546	614	508
547	615	507
548	616	506
549	617	505
550	618	504
551	620	503
552	621	502
553	622	500
554	623	499
555	623	498
556	625	497
557	626	495
558	626	494
559	627	493
560	628	492
561	629	490
562	630	489
563	631	488
564	632	487
565	633	486
566	634	484
567	636	483
568	637	482
569	638	481
570	639	480
571	640	479
572	641	478
573	642	476
574	643	475
575	644	474
576	645	473
577	646	471
578	647	470
579	648	469
580	649	468
581	650	467
582	652	466
583	653	465
584	654	464
585	655	462
586	656	461
587	657	460
588	658	459
589	658	457
590	659	456
591	661	455
592	661	454
593	662	453
594	663	451
595	664	450
596	665	449
597	666	448
598	668	447
599	669	446
600	670	445
601	671	443
602	672	442
603	673	441
604	674	440
605	675	439
606	677	438
607	677	437
608	678	435
609	679	434
610	680	433
611	681	432
612	683	431
613	684	430
614	685	428
615	686	427
616	687	426
617	687	425
618	688	424
619	689	422
620	691	421
621	691	420
622	693	419
623	694	418
624	695	417
625	696	416
626	697	414
627	698	413
628	701	413
629	702	412
630	703	411
631	704	409
632	705	408
633	706	407
634	707	406
635	708	405
636	709	404
637	710	403
638	711	401
639	712	400
640	713	399
641	714	398
642	716	397
643	717	396
644	718	395
645	719	394
646	720	393
647	722	392
648	723	391
649	724	389
650	725	388
651	726	387
652	727	386
653	728	385
654	729	384
655	730	383
656	731	381
657	732	380
658	734	379
659	735	378
660	736	377
661	737	376
662	738	375
663	739	374
664	740	373
665	741	371
666	742	370
667	743	369
668	744	368
669	745	367
670	746	366
671	748	365
672	749	363
673	750	362
674	750	361
675	752	360
676	753	359
677	754	358
678	755	357
679	756	355
680	757	355
681	759	353
682	759	352
683	760	351
684	761	350
685	762	349
686	764	348
687	765	347
688	766	345
689	767	344
690	768	343
691	769	342
692	770	341
693	771	340
694	772	338
695	773	337
696	774	336
697	775	335
698	776	334
699	777	333
700	779	332
701	780	331
702	781	330
703	782	328
704	783	327
705	784	326
706	785	325
707	786	324
708	787	323
709	788	321
710	789	320
711	789	319
712	790	318
713	791	317
714	792	316
715	793	314
716	795	313
717	796	312
718	797	311
719	798	310
720	799	309
721	800	308
722	801	307
723	802	305
724	803	304
725	804	303
726	805	302
727	806	301
728	807	300
729	808	299
730	809	297
731	810	296
732	811	295
733	812	294
734	813	293
735	815	292
736	815	291
737	816	289
738	817	288
739	818	287
740	819	286
741	820	285
742	821	284
743	822	283
744	824	282
745	825	280
746	826	279
747	827	278
748	827	277
749	829	276
750	829	275
751	830	274
752	831	272
753	832	271
754	833	270
755	834	269
756	835	268
757	836	267
758	837	265
759	838	264
760	839	263
761	841	262
762	842	261
763	843	260
764	844	259
765	845	258
766	846	257
767	847	255
768	848	254
769	849	253
770	850	252
771	851	251
772	852	250
773	853	249
774	854	248
775	855	246
776	856	245
777	857	244
778	858	243
779	859	242
780	861	241
781	861	240
782	862	239
783	863	237
784	864	236
785	865	235
786	866	234
787	867	233
788	868	232
789	869	231
790	870	230
791	871	228
792	872	227
793	873	226
794	874	225
795	875	224
796	876	223
797	877	222
798	878	220
799	879	219
800	879	218
801	881	217
802	882	216
803	883	215
804	884	214
805	885	213
806	886	211
807	887	210
808	888	209
809	889	208
810	890	207
811	891	206
812	892	205
813	893	204
814	894	203
815	895	201
816	896	200
817	897	199
818	898	198
819	899	197
820	900	196
821	901	195
822	902	194
823	903	193
824	904	191
825	905	190
826	907	189
827	908	188
828	909	187
829	911	186
830	912	185
831	913	184
832	914	183
833	915	182
834	915	180
835	916	179
836	917	178
837	918	177
838	919	176
839	920	175
840	921	174
841	923	173
842	924	172
843	925	171
844	925	169
845	926	168
846	927	167
847	928	166
848	929	165
849	930	164
850	931	163
851	932	162
852	933	160
853	934	159
854	935	158
855	936	157
856	937	156
857	938	155
858	939	154
859	940	153
860	941	152
861	942	150
862	943	149
863	944	148
864	945	147
865	946	146
866	947	145
867	948	144
868	949	143
869	950	141
870	951	140
871	952	139
872	953	138
873	954	137
874	955	136
875	956	135
876	957	134
877	958	133
878	959	132
879	960	131
880	961	129
881	962	128
882	964	127
883	964	126
884	965	125
885	966	124
886	967	123
887	968	122
888	970	121
889	971	120
890	972	118
891	973	117
892	974	116
893	975	115
894	976	114
895	977	113
896	978	112
897	979	111
898	981	110
899	982	109
900	983	108
901	984	106
902	985	105
903	986	104
904	987	103
905	988	102
906	989	101
907	990	100
908	991	99
909	992	98
910	993	97
911	994	95
912	995	94
913	996	93
914	997	92
915	998	91
916	999	90
917	1001	89
918	1002	88
919	1003	87
920	1003	86
921	1004	85
922	1005	83
923	1007	82
924	1008	81
925	1008	80
926	1009	79
927	1010	78
928	1011	77
929	1012	76
930	1013	75
931	1014	74
932	1016	72
933	1017	71
934	1018	70
935	1019	69
936	1020	68
937	1021	67
938	1022	66
939	1023	65
940	1024	64
941	1025	63
942	1026	62
943	1027	60
944	1028	59
945	1029	58
946	1030	57
947	1032	56
948	1033	55
949	1035	54
950	1036	53
951	1037	52
952	1038	51
953	1040	50
954	1040	49
955	1042	47
956	1043	46
957	1044	45
958	1045	44
959	1046	43
960	1047	42
961	1048	41
962	1049	40
963	1051	39
964	1051	38
965	1053	37
966	1054	35
967	1055	34
968	1056	33
969	1057	32
970	1058	31
971	1059	30
972	1059	29
973	1060	28
974	1061	27
975	1062	26
976	1062	25
977	1063	23
978	1064	22
979	1065	21
980	1067	20
981	1067	19
982	1068	18
983	1069	17
984	1070	16
985	1071	15
986	1072	14
987	1073	13
988	1074	11
989	1075	10
990	1075	9
991	1077	8
992	1077	7
993	1078	6
994	1079	5
995	1080	4
996	1081	3
997	1082	2
998	1083	1
999	1084	0
7	8
992	1088	7
993	1090	6
994	1091	5
995	1092	4
996	1094	3
997	1095	2
998	1096	1
999	1097	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    983	3310	53
984	3313	50
985	3317	47
986	3318	43
987	3319	40
988	3321	36
989	3336	33
990	3338	30
991	3339	26
992	3341	23
993	3343	20
994	3346	16
995	3348	13
996	3350	10
997	3354	6
998	3356	3
999	3357	0
