iter	Passed	Remaining
296	252	597
297	253	596
298	253	594
299	254	593
300	255	592
301	255	591
302	256	590
303	257	589
304	258	588
305	259	587
306	259	586
307	260	585
308	261	584
309	261	582
310	262	581
311	262	579
312	263	577
313	264	577
314	264	576
315	265	575
316	266	573
317	266	572
318	267	571
319	267	569
320	268	567
321	269	566
322	269	565
323	270	563
324	270	562
325	271	561
326	272	560
327	272	559
328	273	557
329	273	556
330	274	554
331	275	553
332	275	551
333	276	550
334	276	549
335	277	547
336	277	546
337	278	545
338	279	544
339	280	543
340	280	542
341	281	541
342	282	540
343	282	539
344	282	537
345	283	536
346	284	535
347	285	534
348	286	533
349	286	532
350	287	531
351	288	530
352	288	529
353	289	528
354	290	527
355	291	527
356	292	526
357	292	525
358	293	524
359	294	523
360	295	522
361	296	521
362	296	521
363	297	520
364	298	519
365	299	518
366	300	517
367	300	516
368	301	515
369	302	515
370	303	514
371	304	513
372	305	513
373	306	512
374	306	511
375	307	510
376	308	509
377	309	508
378	309	507
379	310	506
380	311	505
381	312	504
382	312	503
383	313	503
384	314	502
385	315	501
386	315	500
387	316	499
388	317	498
389	318	497
390	319	496
391	319	495
392	320	495
393	321	494
394	322	493
395	322	492
396	323	491
397	324	490
398	325	489
399	326	489
400	326	488
401	327	487
402	328	486
403	329	485
404	329	484
405	330	483
406	331	482
407	331	481
408	332	480
409	333	479
410	334	478
411	334	477
412	335	476
413	336	476
414	337	475
415	337	474
416	338	473
417	339	472
418	339	471
419	340	470
420	341	469
421	342	468
422	342	467
423	343	466
424	344	465
425	345	464
426	345	464
427	346	463
428	347	462
429	348	461
430	349	460
431	349	459
432	350	459
433	351	458
434	352	457
435	352	456
436	353	455
437	354	454
438	355	453
439	355	452
440	356	451
441	357	450
442	358	450
443	358	449
444	359	448
445	360	447
446	360	446
447	361	445
448	361	444
449	362	443
450	363	442
451	364	441
452	364	440
453	365	439
454	366	438
455	367	437
456	367	437
457	368	436
458	369	435
459	370	434
460	371	434
461	372	433
462	372	432
463	373	431
464	374	430
465	374	429
466	375	428
467	376	427
468	376	426
469	377	425
470	378	425
471	379	424
472	379	423
473	380	422
474	381	421
475	381	420
476	382	419
477	383	418
478	384	417
479	384	417
480	385	416
481	386	415
482	387	414
483	388	413
484	388	412
485	389	411
486	390	411
487	390	410
488	391	409
489	392	408
490	393	407
491	393	406
492	394	405
493	395	404
494	396	404
495	396	403
496	397	402
497	398	401
498	398	400
499	399	399
500	400	398
501	401	397
502	401	396
503	402	395
504	403	395
505	403	394
506	404	393
507	404	392
508	405	391
509	406	390
510	407	389
511	407	388
512	408	387
513	409	387
514	410	386
515	411	385
516	411	384
517	412	383
518	413	383
519	414	382
520	414	381
521	415	380
522	416	379
523	416	378
524	417	377
525	418	376
526	418	375
527	419	375
528	420	374
529	421	373
530	421	372
531	422	371
532	423	370
533	424	370
534	424	369
535	425	368
536	426	367
537	427	366
538	427	365
539	428	365
540	429	364
541	430	363
542	431	362
543	431	362
544	432	361
545	433	360
546	434	359
547	435	358
548	435	358
549	436	357
550	437	356
551	438	355
552	438	354
553	439	353
554	440	353
555	440	352
556	441	351
557	442	350
558	443	349
559	443	348
560	444	348
561	445	347
562	446	346
563	446	345
564	447	344
565	448	343
566	448	342
567	449	341
568	450	341
569	450	340
570	451	339
571	452	338
572	453	337
573	453	336
574	454	335
575	455	334
576	455	333
577	456	333
578	457	332
579	457	331
580	458	330
581	459	329
582	459	328
583	460	328
584	461	327
585	461	326
586	462	325
587	463	324
588	464	324
589	465	323
590	466	322
591	466	321
592	467	321
593	468	320
594	469	319
595	470	318
596	470	317
597	471	316
598	472	316
599	472	315
600	474	314
601	475	314
602	476	313
603	476	312
604	477	311
605	478	310
606	478	310
607	479	309
608	480	308
609	481	307
610	481	306
611	482	305
612	483	305
613	484	304
614	484	303
615	485	302
616	486	301
617	486	301
618	487	300
619	488	299
620	489	298
621	490	297
622	490	296
623	491	296
624	492	295
625	492	294
626	493	293
627	494	292
628	495	292
629	496	291
630	496	290
631	497	289
632	498	288
633	498	287
634	499	287
635	500	286
636	501	285
637	501	284
638	502	283
639	503	283
640	503	282
641	504	281
642	505	280
643	506	280
644	507	279
645	507	278
646	508	277
647	509	276
648	509	275
649	510	275
650	511	274
651	512	273
652	513	272
653	513	271
654	514	271
655	515	270
656	516	269
657	517	268
658	517	267
659	518	267
660	519	266
661	520	265
662	520	264
663	521	263
664	522	263
665	523	262
666	523	261
667	525	261
668	526	260
669	526	259
670	527	258
671	528	257
672	529	257
673	529	256
674	530	255
675	531	254
676	532	253
677	532	253
678	533	252
679	534	251
680	535	250
681	536	249
682	536	249
683	537	248
684	538	247
685	538	246
686	539	245
687	540	245
688	541	244
689	542	243
690	543	242
691	544	242
692	544	241
693	545	240
694	546	239
695	547	238
696	547	238
697	548	237
698	549	236
699	550	235
700	550	234
701	551	234
702	552	233
703	553	232
704	553	231
705	554	230
706	555	230
707	556	229
708	556	228
709	557	227
710	558	226
711	559	226
712	560	225
713	560	224
714	561	223
715	562	223
716	563	222
717	564	221
718	565	220
719	566	220
720	566	219
721	567	218
722	568	217
723	568	216
724	569	216
725	570	215
726	571	214
727	571	213
728	572	212
729	573	212
730	574	211
731	574	210
732	575	209
733	576	208
734	577	208
735	577	207
736	578	206
737	579	205
738	580	204
739	580	204
740	581	203
741	582	202
742	583	201
743	583	200
744	584	200
745	585	199
746	586	198
747	586	197
748	587	196
749	588	196
750	589	195
751	590	194
752	590	193
753	591	193
754	592	192
755	593	191
756	593	190
757	594	189
758	595	189
759	596	188
760	596	187
761	597	186
762	598	185
763	599	185
764	599	184
765	600	183
766	601	182
767	602	181
768	602	181
769	603	180
770	604	179
771	605	178
772	606	177
773	606	177
774	607	176
775	608	175
776	609	174
777	609	174
778	610	173
779	611	172
780	612	171
781	612	170
782	613	170
783	614	169
784	615	168
785	615	167
786	616	166
787	617	166
788	617	165
789	618	164
790	619	163
791	620	162
792	620	162
793	621	161
794	622	160
795	623	159
796	623	158
797	624	158
798	625	157
799	626	156
800	626	155
801	627	154
802	628	154
803	629	153
804	629	152
805	630	151
806	631	151
807	632	150
808	633	149
809	633	148
810	634	147
811	635	147
812	636	146
813	636	145
814	637	144
815	638	143
816	639	143
817	639	142
818	640	141
819	641	140
820	642	140
821	642	139
822	643	138
823	644	137
824	645	136
825	646	136
826	646	135
827	647	134
828	648	133
829	648	132
830	649	132
831	650	131
832	651	130
833	651	129
834	652	128
835	653	128
836	653	127
837	654	126
838	655	125
839	656	125
840	657	124
841	658	123
842	659	122
843	659	121
844	660	121
845	661	120
846	662	119
847	662	118
848	663	118
849	664	117
850	665	116
851	666	115
852	667	114
853	667	114
854	668	113
855	669	112
856	669	111
857	670	111
858	671	110
859	672	109
860	672	108
861	673	107
862	674	107
863	675	106
864	676	105
865	676	104
866	677	103
867	678	103
868	679	102
869	680	101
870	680	100
871	681	100
872	682	99
873	683	98
874	684	97
875	685	96
876	685	96
877	686	95
878	687	94
879	688	93
880	688	93
881	689	92
882	690	91
883	691	90
884	691	89
885	692	89
886	693	88
887	694	87
888	695	86
889	695	86
890	696	85
891	697	84
892	698	83
893	699	82
894	700	82
895	700	81
896	701	80
897	702	79
898	702	78
899	703	78
900	704	77
901	705	76
902	705	75
903	706	75
904	707	74
905	708	73
906	709	72
907	709	71
908	710	71
909	711	70
910	712	69
911	712	68
912	713	68
913	714	67
914	715	66
915	715	65
916	716	64
917	717	64
918	717	63
919	718	62
920	719	61
921	719	60
922	720	60
923	721	59
924	722	58
925	723	57
926	723	56
927	724	56
928	725	55
929	726	54
930	726	53
931	727	53
932	728	52
933	729	51
934	729	50
935	730	49
936	731	49
937	732	48
938	732	47
939	733	46
940	734	46
941	734	45
942	735	44
943	736	43
944	737	42
945	738	42
946	738	41
947	739	40
948	740	39
949	740	38
950	741	38
951	742	37
952	743	36
953	743	35
954	744	35
955	745	34
956	746	33
957	746	32
958	747	31
959	748	31
960	749	30
961	750	29
962	750	28
963	751	28
964	752	27
965	753	26
966	754	25
967	755	24
968	756	24
969	757	23
970	757	22
971	758	21
972	759	21
973	759	20
974	760	19
975	761	18
976	762	17
977	762	17
978	763	16
979	764	15
980	765	14
981	765	14
982	766	13
983	767	12
984	768	11
985	768	10
986	769	10
987	770	9
988	770	8
989	771	7
990	771	7
991	772	6
992	773	5
993	774	4
994	774	3
995	775	3
996	776	2
997	777	1
998	778	0
999	779	0
9	780	0
                                                                                                                                                                                                                              935	1784	122
936	1786	120
937	1788	118
938	1789	116
939	1791	114
940	1792	112
941	1793	110
942	1794	108
943	1796	106
944	1797	104
945	1799	102
946	1800	100
947	1802	98
948	1803	96
949	1805	95
950	1806	93
951	1808	91
952	1810	89
953	1811	87
954	1812	85
955	1813	83
956	1815	81
957	1817	79
958	1818	77
959	1819	75
960	1820	73
961	1821	71
962	1822	70
963	1823	68
964	1824	66
965	1825	64
966	1827	62
967	1828	60
968	1829	58
969	1830	56
970	1832	54
971	1834	52
972	1836	50
973	1837	49
974	1838	47
975	1840	45
976	1841	43
977	1843	41
978	1845	39
979	1846	37
980	1847	35
981	1849	33
982	1850	32
983	1851	30
984	1853	28
985	1854	26
986	1855	24
987	1856	22
988	1857	20
989	1859	18
990	1860	16
991	1861	15
992	1862	13
993	1863	11
994	1864	9
995	1865	7
996	1866	5
997	1867	3
998	1867	1
999	1868	0
